,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
3649,0.2,2.235294117647059,0.4444444444444444,1.7857142857142858,0.3333333333333333,0.0,1.2777777777777777,1.4615384615384615,1.0,4.0,1.8333333333333333
3650,2.235294117647059,0.4444444444444444,1.7857142857142858,0.3333333333333333,0.0,1.2777777777777777,1.4615384615384615,1.0,4.0,1.8333333333333333,1.0909090909090908
3651,0.4444444444444444,1.7857142857142858,0.3333333333333333,0.0,1.2777777777777777,1.4615384615384615,1.0,4.0,1.8333333333333333,1.0909090909090908,1.2222222222222223
3652,0.3333333333333333,1.0,1.8333333333333333,1.0,1.4,0.0,1.0,2.0833333333333335,0.75,2.0,0.0
3653,1.0,1.8333333333333333,1.0,1.4,0.0,1.0,2.0833333333333335,0.75,2.0,0.0,0.0
3654,1.8333333333333333,1.0,1.4,0.0,1.0,2.0833333333333335,0.75,2.0,0.0,0.0,1.0
3655,0.8571428571428571,0.9166666666666666,1.1,0.7727272727272727,1.0,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5
3656,0.9166666666666666,1.1,0.7727272727272727,1.0,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692
3657,1.1,0.7727272727272727,1.0,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5
3658,0.7727272727272727,1.0,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858
3659,1.0,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556
3660,1.2666666666666666,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5
3661,1.0857142857142856,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0
3662,0.5,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0
3663,1.2,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667
3664,1.7142857142857142,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454
3665,0.5,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0
3666,1.2692307692307692,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223
3667,0.5,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129
3668,1.5357142857142858,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0
3669,1.5555555555555556,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0
3670,1.5,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615
3671,2.0,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095
3672,0.0,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348
3673,1.6666666666666667,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4
3674,0.5454545454545454,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783
3675,1.0,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8
3676,1.7222222222222223,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286
3677,0.9032258064516129,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454
3678,0.0,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7
3679,1.0,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667
3680,1.4615384615384615,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169
3681,1.3095238095238095,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0
3682,1.9565217391304348,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556
3683,1.4,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429
3684,1.6521739130434783,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777
3685,0.8,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875
3686,0.9285714285714286,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231
3687,1.0454545454545454,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778
3688,0.7,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2
3689,1.0666666666666667,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387
3690,1.8644067796610169,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182
3691,1.0,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112
3692,1.5555555555555556,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6
3693,0.6428571428571429,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85
3694,1.5277777777777777,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814
3695,1.1875,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428
3696,0.9230769230769231,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429
3697,0.7777777777777778,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5
3698,1.2,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714
3699,1.096774193548387,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259
3700,0.8181818181818182,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464
3701,1.1111111111111112,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625
3702,1.6,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421
3703,0.85,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333
3704,1.372093023255814,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666
3705,1.1428571428571428,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546
3706,0.6428571428571429,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7
3707,0.5,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855
3708,1.0714285714285714,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565
3709,0.9259259259259259,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122
3710,1.3414634146341464,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0
3711,0.625,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375
3712,1.631578947368421,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8
3713,1.3333333333333333,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523
3714,0.6666666666666666,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333
3715,1.4545454545454546,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294
3716,0.7,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8
3717,0.42857142857142855,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0
3718,1.3043478260869565,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0,1.76
3719,1.2121212121212122,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0,1.76,2.0
3720,1.0,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0,1.76,2.0,1.2857142857142858
3721,1.375,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0,1.76,2.0,1.2857142857142858,2.625
3722,0.8,0.9523809523809523,1.3333333333333333,2.1176470588235294,0.8,1.0,1.76,2.0,1.2857142857142858,2.625,1.2857142857142858
3723,1.0,0.2,1.3333333333333333,1.605263157894737,0.375,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223
3724,0.2,1.3333333333333333,1.605263157894737,0.375,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819
3725,1.3333333333333333,1.605263157894737,0.375,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387
3726,1.605263157894737,0.375,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942
3727,0.375,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333
3728,1.0,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666
3729,1.3333333333333333,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436
3730,1.1,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428
3731,1.4,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231
3732,2.0,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858
3733,1.4222222222222223,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1
3734,1.1818181818181819,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154
3735,1.096774193548387,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875
3736,1.1764705882352942,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667
3737,0.3333333333333333,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778
3738,0.6666666666666666,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652
3739,1.435897435897436,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6
3740,1.1428571428571428,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571
3741,0.9230769230769231,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6
3742,1.2857142857142858,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36
3743,1.1,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5
3744,1.1153846153846154,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5,0.6
3745,1.875,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908
3746,1.6666666666666667,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764
3747,0.7777777777777778,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763
3748,1.434782608695652,0.6,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411
3749,0.6,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333
3750,1.2571428571428571,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077
3751,1.6,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0
3752,1.36,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2
3753,0.5,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46
3754,0.6,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273
3755,1.0909090909090908,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572
3756,1.7058823529411764,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333
3757,1.4761904761904763,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273
3758,0.7647058823529411,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0
3759,0.3333333333333333,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231
3760,2.076923076923077,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667
3761,1.0,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4
3762,0.2,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334
3763,1.46,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087
3764,0.7272727272727273,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233
3765,1.3571428571428572,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217
3766,1.8333333333333333,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519
3767,0.7272727272727273,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333
3768,1.0,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537
3769,1.9230769230769231,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537,0.9583333333333334
3770,1.1666666666666667,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537,0.9583333333333334,0.0
3771,0.4,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537,0.9583333333333334,0.0,1.9166666666666667
3772,0.8333333333333334,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537,0.9583333333333334,0.0,1.9166666666666667,0.8333333333333334
3773,1.391304347826087,0.9534883720930233,1.3478260869565217,1.8518518518518519,0.3333333333333333,1.1538461538461537,0.9583333333333334,0.0,1.9166666666666667,0.8333333333333334,0.0
